Creating network "elk-stack-docker_stack" with the default driver
Creating volume "elk-stack-docker_mysqldata" with local driver
Creating volume "elk-stack-docker_esdata" with local driver
Creating volume "elk-stack-docker_fbdata" with local driver
Creating apache2 ... 
Creating nginx   ... 
Creating elasticsearch ... 
Creating mqsql   ... 
[2A[2KCreating mqsql         ... [32mdone[0m[2B[3A[2KCreating nginx         ... [32mdone[0m[3B[4A[2KCreating apache2       ... [32mdone[0m[4B[1A[2KCreating elasticsearch ... [32mdone[0m[1BCreating metricbeat    ... 
Creating kibana        ... 
Creating filebeat      ... 
Creating packetbeat    ... 
Creating heartbeat     ... 
[1A[2KCreating packetbeat    ... [32mdone[0m[1B[5A[2KCreating metricbeat    ... [32mdone[0m[5B[4A[2KCreating kibana        ... [32mdone[0m[4BCreating configure_stack ... 
[3A[2KCreating heartbeat       ... [32mdone[0m[3B[4A[2KCreating filebeat        ... [32mdone[0m[4B[1A[2KCreating configure_stack ... [32mdone[0m[1BAttaching to mqsql, nginx, apache2, elasticsearch, packetbeat, metricbeat, kibana, heartbeat, filebeat, configure_stack
[36mmqsql              |[0m Initializing database
[33mnginx              |[0m nginx: [warn] conflicting server name "localhost" on 0.0.0.0:80, ignored
[32mapache2            |[0m AH00558: httpd: Could not reliably determine the server's fully qualified domain name, using 172.31.0.4. Set the 'ServerName' directive globally to suppress this message
[35melasticsearch      |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[34mmetricbeat         |[0m 2019-05-03T14:12:37.824Z	INFO	instance/beat.go:571	Home path: [/usr/share/metricbeat] Config path: [/usr/share/metricbeat] Data path: [/usr/share/metricbeat/data] Logs path: [/usr/share/metricbeat/logs]
[34mmetricbeat         |[0m 2019-05-03T14:12:37.854Z	INFO	instance/beat.go:579	Beat ID: b7327a0c-c252-4e84-a7c9-628db30edb36
[34mmetricbeat         |[0m 2019-05-03T14:12:37.856Z	INFO	[index-management.ilm]	ilm/ilm.go:129	Policy name: metricbeat-7.0.1
[34mmetricbeat         |[0m 2019-05-03T14:12:37.859Z	INFO	[seccomp]	seccomp/seccomp.go:116	Syscall filter successfully installed
[34mmetricbeat         |[0m 2019-05-03T14:12:37.859Z	INFO	[beat]	instance/beat.go:827	Beat info	{"system_info": {"beat": {"path": {"config": "/usr/share/metricbeat", "data": "/usr/share/metricbeat/data", "home": "/usr/share/metricbeat", "logs": "/usr/share/metricbeat/logs"}, "type": "metricbeat", "uuid": "b7327a0c-c252-4e84-a7c9-628db30edb36"}}}
[34mmetricbeat         |[0m 2019-05-03T14:12:37.859Z	INFO	[beat]	instance/beat.go:836	Build info	{"system_info": {"build": {"commit": "cbffb4dcc8d1d2b0ef2078cb7d7546092ee86e57", "libbeat": "7.0.1", "time": "2019-04-29T12:11:03.000Z", "version": "7.0.1"}}}
[34mmetricbeat         |[0m 2019-05-03T14:12:37.859Z	INFO	[beat]	instance/beat.go:839	Go runtime info	{"system_info": {"go": {"os":"linux","arch":"amd64","max_procs":4,"version":"go1.11.5"}}}
[34mmetricbeat         |[0m 2019-05-03T14:12:37.860Z	INFO	[beat]	instance/beat.go:843	Host info	{"system_info": {"host": {"architecture":"x86_64","boot_time":"2019-05-03T03:21:11Z","containerized":true,"name":"metricbeat","ip":["127.0.0.1/8","172.31.0.6/16"],"kernel_version":"4.9.125-linuxkit","mac":["02:42:ac:1f:00:06"],"os":{"family":"redhat","platform":"centos","name":"CentOS Linux","version":"7 (Core)","major":7,"minor":6,"patch":1810,"codename":"Core"},"timezone":"UTC","timezone_offset_sec":0}}}
[34mmetricbeat         |[0m 2019-05-03T14:12:37.861Z	INFO	[beat]	instance/beat.go:872	Process info	{"system_info": {"process": {"capabilities": {"inheritable":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"permitted":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"effective":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"bounding":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"ambient":null}, "cwd": "/usr/share/metricbeat", "exe": "/usr/share/metricbeat/metricbeat", "name": "metricbeat", "pid": 1, "ppid": 0, "seccomp": {"mode":"filter"}, "start_time": "2019-05-03T14:12:35.430Z"}}}
[34mmetricbeat         |[0m 2019-05-03T14:12:37.861Z	INFO	instance/beat.go:280	Setup Beat: metricbeat; Version: 7.0.1
[34mmetricbeat         |[0m 2019-05-03T14:12:37.861Z	INFO	[index-management]	idxmgmt/std.go:165	Set output.elasticsearch.index to 'metricbeat-7.0.1' as ILM is enabled.
[34mmetricbeat         |[0m 2019-05-03T14:12:37.861Z	INFO	elasticsearch/client.go:165	Elasticsearch url: http://elasticsearch:9200
[34mmetricbeat         |[0m 2019-05-03T14:12:37.861Z	INFO	[publisher]	pipeline/module.go:97	Beat name: metricbeat
[34mmetricbeat         |[0m 2019-05-03T14:12:37.862Z	INFO	instance/beat.go:391	metricbeat start running.
[34mmetricbeat         |[0m 2019-05-03T14:12:37.862Z	INFO	[monitoring]	log/log.go:117	Starting metrics logging every 30s
[31mpacketbeat         |[0m 2019-05-03T14:12:37.139Z	INFO	instance/beat.go:571	Home path: [/usr/share/packetbeat] Config path: [/usr/share/packetbeat] Data path: [/usr/share/packetbeat/data] Logs path: [/usr/share/packetbeat/logs]
[34mmetricbeat         |[0m 2019-05-03T14:12:37.870Z	INFO	cfgfile/reload.go:150	Config reloader started
[31mpacketbeat         |[0m 2019-05-03T14:12:37.144Z	INFO	instance/beat.go:579	Beat ID: e340c959-a793-4c24-ad81-f714a9785cc3
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.231Z	INFO	instance/beat.go:571	Home path: [/usr/share/heartbeat] Config path: [/usr/share/heartbeat] Data path: [/usr/share/heartbeat/data] Logs path: [/usr/share/heartbeat/logs]
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.252Z	INFO	instance/beat.go:571	Home path: [/usr/share/filebeat] Config path: [/usr/share/filebeat] Data path: [/usr/share/filebeat/data] Logs path: [/usr/share/filebeat/logs]
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.250Z	INFO	instance/beat.go:579	Beat ID: 56c3fdc2-1968-4c2d-bf14-2b6afd09aa84
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.250Z	INFO	[index-management.ilm]	ilm/ilm.go:129	Policy name: heartbeat-7.0.1
[31mpacketbeat         |[0m 2019-05-03T14:12:37.145Z	INFO	[index-management.ilm]	ilm/ilm.go:129	Policy name: packetbeat-7.0.1
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.251Z	INFO	[seccomp]	seccomp/seccomp.go:116	Syscall filter successfully installed
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.251Z	INFO	[beat]	instance/beat.go:827	Beat info	{"system_info": {"beat": {"path": {"config": "/usr/share/heartbeat", "data": "/usr/share/heartbeat/data", "home": "/usr/share/heartbeat", "logs": "/usr/share/heartbeat/logs"}, "type": "heartbeat", "uuid": "56c3fdc2-1968-4c2d-bf14-2b6afd09aa84"}}}
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.251Z	INFO	[beat]	instance/beat.go:836	Build info	{"system_info": {"build": {"commit": "cbffb4dcc8d1d2b0ef2078cb7d7546092ee86e57", "libbeat": "7.0.1", "time": "2019-04-29T11:55:01.000Z", "version": "7.0.1"}}}
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.251Z	INFO	[beat]	instance/beat.go:839	Go runtime info	{"system_info": {"go": {"os":"linux","arch":"amd64","max_procs":4,"version":"go1.11.5"}}}
[33;1mheartbeat          |[0m 2019-05-03T14:12:38.253Z	INFO	[beat]	instance/beat.go:843	Host info	{"system_info": {"host": {"architecture":"x86_64","boot_time":"2019-05-03T03:21:11Z","containerized":true,"name":"heartbeat","ip":["127.0.0.1/8","172.31.0.8/16"],"kernel_version":"4.9.125-linuxkit","mac":["02:42:ac:1f:00:08"],"os":{"family":"redhat","platform":"centos","name":"CentOS Linux","version":"7 (Core)","major":7,"minor":6,"patch":1810,"codename":"Core"},"timezone":"UTC","timezone_offset_sec":0}}}
[31mpacketbeat         |[0m 2019-05-03T14:12:37.145Z	INFO	[seccomp]	seccomp/seccomp.go:116	Syscall filter successfully installed
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.265Z	INFO	instance/beat.go:579	Beat ID: acd8eb56-c0d6-4897-897e-7d76cd9d4b72
[32;1mfilebeat           |[0m 2019-05-03T14:12:38.265Z	INFO	[index-management.ilm]	ilm/ilm.go:129	Policy name: filebeat-7.0.1
